challengeID,gpa,grit,materialHardship,eviction,layoff,jobTraining
375,3.4,3.0,0.050505050505050525,0,0,0
381,3.4583333333333335,3.7,0.025974025974025972,0,0,0
383,3.5,3.2,0.008264462809917354,0,0,1
384,3.3055555555555554,2.3214285714285716,0.0101010101010101,0,0,0
387,NA,NA,NA,1,1,1
390,NA,NA,NA,1,1,1
392,3.325,3.5625,0.016528925619834725,0,0,0
395,3.525,2.9722222222222223,0.05454545454545455,0,0,0
398,NA,NA,NA,1,1,1
400,NA,NA,NA,1,1,1
402,NA,NA,NA,1,1,1
404,3.1944444444444446,3.09375,0.05050505050505054,0,0,0
412,3.175,3.03125,0.00909090909090909,0,0,0
414,3.5454545454545454,3.15625,0.11570247933884305,0,0,0
415,3.225,3.2222222222222223,0.0181818181818182,0,0,0
416,3.477272727272727,3.361111111111111,0.008264462809917354,0,0,0
418,3.638888888888889,2.642857142857143,0.05050505050505055,0,0,0
419,3.28125,2.6785714285714284,0.11363636363636373,0,0,0
420,3.7,2.475,0.10909090909090909,0,0,0
431,3.409090909090909,3.6785714285714284,0.0,0,0,0
433,NA,NA,NA,1,1,1
438,3.5454545454545454,2.75,0.17355371900826452,0,0,0
444,3.75,2.85,0.0661157024793389,0,0,0
446,NA,NA,NA,1,1,1
451,3.4,3.0555555555555554,0.05454545454545458,0,0,0
452,3.55,2.925,0.06363636363636369,0,0,0
456,NA,NA,NA,1,1,1
457,3.375,2.75,0.045454545454545484,0,0,0
460,3.25,2.6875,0.08264462809917363,0,0,0
461,3.5454545454545454,3.625,0.0,0,0,0
467,3.6785714285714284,3.3333333333333335,0.060606060606060615,0,0,0
468,NA,NA,NA,1,1,1
469,3.272727272727273,2.9318181818181817,0.07438016528925627,0,0,0
472,3.375,2.7142857142857144,0.11111111111111119,0,0,0
473,3.2222222222222223,2.8055555555555554,0.07438016528925627,0,0,0
476,3.75,2.9285714285714284,0.1010101010101011,0,0,0
479,3.611111111111111,3.0357142857142856,0.07070707070707077,0,0,0
483,NA,NA,NA,1,1,1
486,3.225,2.8125,0.090909090909091,0,0,0
488,3.6363636363636362,2.5833333333333335,0.07438016528925624,0,0,0
491,3.3863636363636362,3.4,0.04132231404958681,0,0,0
494,NA,NA,NA,1,1,1
495,NA,NA,NA,1,1,1
500,NA,NA,NA,1,1,1
503,3.4,3.275,0.0,0,0,0
504,3.28125,2.857142857142857,0.09090909090909097,0,0,0
506,3.4166666666666665,2.642857142857143,0.11818181818181828,0,0,0
512,3.275,2.96875,0.10000000000000006,0,0,0
516,3.46875,2.4166666666666665,0.03409090909090909,0,0,1
518,3.590909090909091,3.475,0.0,0,0,0
519,3.659090909090909,2.4166666666666665,0.07438016528925624,0,0,0
523,3.375,2.5,0.11363636363636373,0,0,0
526,3.3863636363636362,3.611111111111111,0.0,0,0,0
527,3.1136363636363638,3.05,0.11570247933884295,0,0,0
531,3.392857142857143,2.9285714285714284,0.025974025974025972,0,0,0
537,NA,NA,NA,1,1,1
538,3.522727272727273,3.45,0.04958677685950415,0,0,0
539,3.638888888888889,3.0625,0.03030303030303033,0,0,1
541,3.475,3.5357142857142856,0.0,0,0,0
543,2.25,2.5,0.363636363636364,0,0,0
544,3.6875,2.625,0.15909090909090898,0,1,1
545,3.2777777777777777,3.1785714285714284,0.02727272727272729,0,0,0
549,3.1944444444444446,3.09375,0.05050505050505054,0,0,0
550,3.0625,2.4642857142857144,0.1590909090909092,0,0,0
552,4.0,3.25,0.0,0,0,0
553,NA,NA,NA,1,1,1
554,NA,NA,NA,1,1,1
556,3.4722222222222223,2.78125,0.09090909090909098,0,0,0
558,3.388888888888889,2.8125,0.1272727272727273,0,0,0
560,NA,NA,NA,1,1,1
566,NA,NA,NA,1,1,1
567,3.375,3.34375,0.14049586776859516,0,0,1
569,NA,NA,NA,1,1,1
570,3.275,2.9444444444444446,0.04958677685950417,0,0,0
571,3.4166666666666665,2.8125,0.05681818181818183,0,0,0
583,3.3863636363636362,2.90625,0.05785123966942154,0,0,0
593,3.227272727272727,3.4722222222222223,0.02479338842975209,0,0,0
595,3.3636363636363638,2.875,0.05785123966942154,0,0,0
597,3.638888888888889,2.9722222222222223,0.02727272727272729,0,0,0
600,3.5454545454545454,3.0,0.09917355371900836,0,0,0
603,NA,NA,NA,1,1,1
605,3.477272727272727,3.5555555555555554,0.0,0,0,0
607,NA,NA,NA,1,1,1
611,3.522727272727273,3.388888888888889,0.0,0,0,0
613,3.5,2.875,0.03636363636363639,0,0,0
615,3.2954545454545454,3.4722222222222223,0.008264462809917354,0,0,0
619,NA,NA,NA,1,1,1
621,3.5681818181818183,2.875,0.12396694214876032,0,0,0
623,3.575,2.6875,0.054545454545454584,0,0,0
625,NA,NA,NA,1,1,1
626,3.625,2.4722222222222223,0.10000000000000009,0,0,0
629,NA,NA,NA,1,1,1
630,3.5625,2.8333333333333335,0.05681818181818181,0,0,0
632,NA,NA,NA,1,1,1
634,NA,NA,NA,1,1,1
638,3.611111111111111,2.96875,0.06363636363636369,0,0,0
640,3.477272727272727,2.84375,0.0661157024793389,0,0,0
642,3.4318181818181817,2.9722222222222223,0.04958677685950418,0,0,0
649,3.590909090909091,2.78125,0.13223140495867772,0,0,0
650,NA,NA,NA,1,1,1
657,3.590909090909091,2.7954545454545454,0.17355371900826452,0,0,0
658,3.5454545454545454,3.2777777777777777,0.06611570247933882,0,0,0
662,3.4318181818181817,3.075,0.0661157024793389,0,0,0
663,3.725,3.05,0.02727272727272727,0,0,0
665,3.3055555555555554,2.2142857142857144,0.1313131313131314,0,0,0
672,NA,NA,NA,1,1,1
674,4.0,3.0,0.0,0,0,1
675,3.35,2.625,0.09999999999999998,0,0,0
677,3.25,2.84375,0.0,0,0,0
679,NA,NA,NA,1,1,1
681,3.3181818181818183,3.25,0.10909090909090906,0,0,0
682,3.477272727272727,3.275,0.04132231404958681,0,0,0
689,3.340909090909091,2.75,0.07438016528925617,0,0,0
691,3.1944444444444446,2.875,0.01818181818181818,0,0,0
692,NA,NA,NA,1,1,1
694,3.4545454545454546,3.59375,0.0,0,0,0
697,NA,NA,NA,1,1,1
699,3.1363636363636362,3.1875,0.11570247933884308,0,0,0
702,3.2045454545454546,3.3214285714285716,0.0,0,0,0
705,3.425,3.03125,0.08264462809917363,0,0,0
706,NA,NA,NA,1,1,1
709,3.5681818181818183,3.611111111111111,0.0,0,0,0
710,3.6944444444444446,3.2142857142857144,0.13636363636363633,0,0,0
711,3.6818181818181817,2.888888888888889,0.090909090909091,0,0,0
716,3.409090909090909,2.46875,0.1322314049586777,0,0,0
718,3.477272727272727,2.9375,0.0661157024793389,0,0,0
721,3.340909090909091,2.425,0.17355371900826455,0,0,0
722,3.5,2.8055555555555554,0.06363636363636367,0,0,0
723,NA,NA,NA,1,1,1
724,3.5833333333333335,3.125,0.0606060606060606,0,0,0
735,3.35,2.59375,0.0661157024793389,0,0,0
736,NA,NA,NA,1,1,1
737,NA,NA,NA,1,1,1
739,3.090909090909091,3.275,0.02479338842975208,0,0,0
741,NA,NA,NA,1,1,1
742,NA,NA,NA,1,1,1
745,NA,NA,NA,1,1,1
747,3.5454545454545454,2.3863636363636362,0.16528925619834725,0,0,0
749,3.575,2.9444444444444446,0.0818181818181819,0,0,0
752,3.65,2.875,0.08181818181818187,0,0,0
753,NA,NA,NA,1,1,1
756,NA,NA,NA,1,1,1
757,3.477272727272727,2.888888888888889,0.06611570247933887,0,0,0
765,3.4,3.0714285714285716,0.0,0,0,0
767,NA,NA,NA,1,1,1
768,3.5,3.3214285714285716,0.0,0,0,0
769,3.3863636363636362,3.125,0.008264462809917354,0,0,0
770,3.4318181818181817,3.125,0.016528925619834708,0,0,0
771,3.522727272727273,3.325,0.024793388429752063,0,0,1
773,3.4,2.857142857142857,0.1545454545454546,0,0,0
774,3.090909090909091,3.34375,0.05785123966942154,0,0,0
777,3.25,2.642857142857143,0.1636363636363637,0,0,0
780,3.5833333333333335,2.75,0.09090909090909097,0,0,0
784,3.4545454545454546,2.8125,0.08264462809917363,0,0,0
786,3.375,3.5,0.10606060606060615,0,0,0
787,3.5,2.75,0.11363636363636372,0,1,1
788,3.5,NA,0.0,0,0,0
789,3.409090909090909,2.392857142857143,0.08264462809917363,0,0,0
792,3.475,2.861111111111111,0.1454545454545455,0,0,0
802,3.35,2.96875,0.09090909090909087,0,0,0
804,3.409090909090909,3.1666666666666665,0.05785123966942152,0,0,0
810,3.3055555555555554,2.875,0.07272727272727278,0,0,1
815,3.525,2.875,0.06363636363636369,0,0,0
818,3.5357142857142856,3.142857142857143,0.05681818181818187,0,0,0
821,3.4545454545454546,3.522727272727273,0.03305785123966944,0,0,1
826,3.638888888888889,2.84375,0.05454545454545458,0,0,0
827,NA,NA,NA,1,1,1
832,NA,NA,NA,1,1,1
836,NA,NA,NA,1,1,1
838,3.5833333333333335,3.138888888888889,0.0,0,0,0
839,3.46875,2.5416666666666665,0.02272727272727275,0,0,0
844,NA,NA,NA,1,1,1
845,3.340909090909091,3.225,0.008264462809917354,0,0,1
850,3.5,2.95,0.11570247933884305,0,0,0
851,3.4444444444444446,3.0833333333333335,0.14141414141414144,0,0,0
853,3.522727272727273,3.2,0.03305785123966943,0,0,0
857,3.7,2.6666666666666665,0.06363636363636364,0,0,0
864,3.477272727272727,3.225,0.03636363636363639,0,0,0
867,3.425,3.0833333333333335,0.18181818181818188,0,0,0
868,3.375,2.4583333333333335,0.0181818181818182,0,0,0
873,3.425,2.7857142857142856,0.11570247933884308,0,0,0
875,3.5,2.75,0.0,0,1,1
878,NA,NA,NA,1,1,1
880,3.7045454545454546,3.0833333333333335,0.11570247933884308,0,0,0
881,3.3181818181818183,2.78125,0.10743801652892561,0,0,0
883,NA,NA,NA,1,1,1
884,NA,NA,NA,1,1,1
888,3.375,3.5625,0.06493506493506498,0,0,0
890,NA,NA,NA,1,1,1
891,3.6666666666666665,2.6666666666666665,0.13131313131313144,0,0,0
895,3.5454545454545454,3.1363636363636362,0.06611570247933889,0,0,0
896,3.522727272727273,2.75,0.11570247933884299,0,0,0
898,3.3181818181818183,2.9444444444444446,0.04958677685950416,0,0,1
902,NA,NA,NA,1,1,1
903,3.525,3.175,0.054545454545454584,0,0,0
906,3.409090909090909,3.5555555555555554,0.04132231404958681,0,0,0
910,3.4166666666666665,3.25,0.27272727272727265,0,1,1
913,3.5,2.8333333333333335,0.08264462809917358,0,0,0
915,NA,NA,NA,1,1,1
916,3.5,2.3333333333333335,0.09090909090909097,0,0,0
919,3.375,2.8125,0.0454545454545455,0,0,0
921,3.3863636363636362,3.3333333333333335,0.03305785123966944,0,0,1
923,NA,NA,NA,1,1,1
926,3.5,3.107142857142857,0.0,0,0,0
927,3.4318181818181817,3.2857142857142856,0.0,0,0,0
930,3.340909090909091,2.75,0.09917355371900834,0,0,0
932,3.6,2.375,0.0661157024793389,0,0,0
934,3.475,2.8125,0.08181818181818189,0,0,0
937,3.65,3.0,0.07438016528925627,0,0,0
938,NA,NA,NA,1,1,1
940,3.55,2.85,0.05785123966942152,0,0,0
944,3.3055555555555554,2.607142857142857,0.11818181818181828,0,0,0
946,3.2777777777777777,3.0625,0.10101010101010109,0,0,0
949,3.325,2.71875,0.06363636363636367,0,0,0
957,3.5,2.9285714285714284,0.045454545454545484,0,0,0
960,NA,NA,NA,1,1,1
964,NA,NA,NA,1,1,1
969,3.4285714285714284,2.6875,0.142857142857143,0,0,0
970,3.675,3.1875,0.12727272727272737,0,0,1
973,3.75,3.15625,0.12727272727272737,0,0,0
974,3.8333333333333335,2.9,0.12121212121212133,0,1,0
977,3.3863636363636362,3.0555555555555554,0.02479338842975208,0,0,0
978,3.477272727272727,3.4,0.0,0,0,0
984,3.475,2.75,0.12396694214876042,0,0,0
985,NA,NA,NA,1,1,1
987,3.35,2.625,0.04040404040404043,0,0,0
988,3.25,2.625,0.19318181818181823,0,0,0
989,3.477272727272727,3.3055555555555554,0.0,0,0,0
992,3.5277777777777777,2.625,0.0,0,0,0
997,3.5833333333333335,3.7,0.06060606060606066,0,0,0
999,3.6,3.375,0.00909090909090909,0,0,0
1001,NA,NA,NA,1,1,1
1009,NA,NA,NA,1,1,1
1015,3.25,2.5833333333333335,0.14876033057851254,0,0,0
1016,3.6,3.1666666666666665,0.08080808080808087,0,0,0
1020,3.3636363636363638,3.09375,0.05785123966942154,0,0,0
1021,3.425,2.65625,0.04958677685950417,0,0,0
1022,3.625,3.03125,0.06363636363636369,0,0,0
1027,NA,NA,NA,1,1,1
1030,3.175,2.525,0.20000000000000018,0,0,0
1031,3.4318181818181817,3.09375,0.08264462809917353,0,0,0
1036,3.4642857142857144,3.5,0.051948051948052,0,0,0
1037,3.409090909090909,3.275,0.0661157024793389,0,0,0
1038,3.6,2.7,0.08181818181818187,0,0,0
1040,NA,NA,NA,1,1,1
1046,3.675,2.775,0.07272727272727274,0,0,0
1047,NA,NA,NA,1,1,1
1051,3.2954545454545454,3.3214285714285716,0.016528925619834725,0,0,0
1054,3.4722222222222223,2.4583333333333335,0.0101010101010101,0,0,0
1056,3.725,3.175,0.00909090909090909,0,0,0
1057,3.525,2.861111111111111,0.11818181818181817,0,1,0
1058,3.5681818181818183,3.0833333333333335,0.02479338842975208,0,0,0
1061,3.3636363636363638,3.5833333333333335,0.0,0,0,0
1063,3.159090909090909,2.46875,0.11570247933884305,0,0,0
1068,3.55,2.9722222222222223,0.016528925619834708,0,0,0
1073,3.55,2.59375,0.1181818181818183,0,0,0
1074,3.409090909090909,3.425,0.0,0,0,0
1075,3.46875,2.25,0.040404040404040414,0,0,0
1078,3.5,2.75,0.17171717171717182,0,0,0
1080,3.2777777777777777,2.5833333333333335,0.19191919191919207,0,0,0
1082,3.275,2.5833333333333335,0.07272727272727278,0,0,0
1083,NA,NA,NA,1,1,1
1084,3.3181818181818183,2.84375,0.02479338842975208,0,0,0
1086,3.772727272727273,3.35,0.04132231404958681,0,0,0
1088,3.35,3.1875,0.0661157024793389,0,0,0
1089,3.272727272727273,3.46875,0.0,0,0,0
1093,3.375,2.5,0.10389610389610385,0,0,0
1094,3.840909090909091,3.4722222222222223,0.03305785123966944,0,0,0
1096,NA,NA,NA,1,1,1
1099,NA,NA,NA,1,1,1
1100,NA,NA,NA,1,1,1
1101,3.4318181818181817,2.5625,0.04958677685950417,0,0,0
1109,3.525,3.34375,0.0181818181818182,0,0,0
1111,3.425,2.7777777777777777,0.1454545454545456,0,0,0
1112,3.45,3.2,0.09090909090909097,0,0,0
1116,3.5681818181818183,3.5,0.0,0,0,0
1117,3.409090909090909,2.6,0.12396694214876042,0,0,0
1120,3.1363636363636362,3.5,0.008264462809917354,0,0,0
1121,3.5,3.4444444444444446,0.0,0,0,0
1126,3.857142857142857,3.125,0.06493506493506498,0,0,0
1127,NA,NA,NA,1,1,1
1131,3.3636363636363638,2.8,0.09090909090909097,0,0,0
1132,3.477272727272727,3.4166666666666665,0.07438016528925626,0,0,0
1136,3.388888888888889,3.5,0.016528925619834708,0,0,0
1137,3.5277777777777777,2.875,0.060606060606060635,0,0,0
1141,3.2954545454545454,2.5555555555555554,0.041322314049586785,0,0,0
1142,3.2083333333333335,3.5,0.03409090909090909,0,0,0
1148,NA,NA,NA,1,1,1
1150,3.3863636363636362,3.1875,0.08264462809917353,0,0,0
1151,3.375,2.78125,0.1322314049586778,0,0,0
1156,3.5,3.8125,0.0,0,0,0
1158,3.638888888888889,2.5277777777777777,0.24242424242424254,0,0,0
1162,3.4545454545454546,2.892857142857143,0.0661157024793389,0,0,0
1165,3.6,2.875,0.11818181818181814,0,0,0
1168,3.575,3.0555555555555554,0.0545454545454546,0,0,0
1170,3.125,2.25,0.0,0,0,0
1175,3.5625,2.8333333333333335,0.10227272727272736,0,0,0
1182,3.725,2.8333333333333335,0.033057851239669415,0,0,0
1186,3.5681818181818183,3.625,0.0,0,0,0
1187,3.522727272727273,3.525,0.0,0,0,0
1188,3.409090909090909,3.25,0.008264462809917354,0,0,1
1190,3.3636363636363638,3.388888888888889,0.0,0,0,0
1191,3.6818181818181817,2.9545454545454546,0.057851239669421524,0,0,0
1192,3.638888888888889,2.642857142857143,0.05050505050505055,0,0,0
1197,3.575,2.357142857142857,0.10909090909090917,0,0,0
1199,NA,NA,NA,1,1,1
1201,3.425,3.03125,0.08264462809917351,0,0,0
1202,3.638888888888889,2.642857142857143,0.05050505050505055,0,0,0
1203,3.425,2.8125,0.09090909090909098,0,0,0
1208,3.3,2.9375,0.09999999999999999,0,0,0
1210,3.425,2.96875,0.0363636363636364,0,0,0
1213,3.409090909090909,3.0357142857142856,0.10743801652892562,0,0,0
1216,3.5454545454545454,3.4318181818181817,0.02479338842975209,0,0,1
1217,3.2,2.9285714285714284,0.10000000000000009,0,0,0
1218,NA,NA,NA,1,1,1
1221,3.125,3.0,0.0,0,0,0
1224,3.522727272727273,3.25,0.0,0,0,0
1227,NA,NA,NA,1,1,1
1233,3.375,2.9375,0.090909090909091,0,0,0
1235,3.125,2.25,0.12727272727272734,0,0,0
1236,3.3333333333333335,3.09375,0.09090909090909098,0,0,0
1239,3.3636363636363638,2.8333333333333335,0.036363636363636376,0,0,0
1240,3.6136363636363638,3.5,0.0,0,0,0
1243,NA,NA,NA,1,1,1
1244,3.5454545454545454,3.227272727272727,0.03636363636363636,0,0,0
1245,3.4318181818181817,2.8333333333333335,0.17355371900826466,0,0,1
1249,NA,NA,NA,1,1,1
1260,3.2954545454545454,2.8125,0.16528925619834703,0,0,0
1261,3.659090909090909,2.75,0.016528925619834708,0,0,0
1263,NA,NA,NA,1,1,1
1267,NA,NA,NA,1,1,1
1269,NA,NA,NA,1,1,1
1270,3.6363636363636362,3.3636363636363638,0.00909090909090909,0,0,0
1273,NA,NA,NA,1,1,1
1274,3.6,2.888888888888889,0.08181818181818187,0,0,0
1278,NA,NA,NA,1,1,1
1281,3.4318181818181817,2.8181818181818183,0.06363636363636367,0,0,0
1285,NA,NA,NA,1,1,1
1287,3.7222222222222223,3.125,0.21212121212121232,0,0,0
1290,3.5681818181818183,2.7222222222222223,0.15702479338842987,0,0,0
1292,3.409090909090909,3.35,0.024793388429752063,0,0,0
1293,NA,NA,NA,1,1,1
1294,NA,NA,NA,1,1,1
1295,NA,NA,NA,1,1,1
1296,3.35,3.0,0.06060606060606064,0,0,0
1299,3.75,2.84375,0.07070707070707077,0,0,0
1309,3.6363636363636362,2.6875,0.09917355371900836,0,0,0
1311,3.1875,2.8,0.06363636363636369,0,0,0
1313,3.1818181818181817,3.45,0.0,0,0,0
1317,3.275,2.1666666666666665,0.22727272727272724,0,0,0
1320,3.4545454545454546,3.5,0.03305785123966944,0,0,0
1324,3.3636363636363638,3.375,0.03305785123966944,0,0,0
1327,2.875,2.5,0.04545454545454545,0,0,0
1328,3.325,2.75,0.10000000000000006,0,0,0
1332,NA,NA,NA,1,1,1
1334,NA,NA,NA,1,1,1
1337,NA,NA,NA,1,1,1
1338,3.425,2.9722222222222223,0.08264462809917363,0,0,0
1342,NA,NA,NA,1,1,1
1343,3.522727272727273,2.975,0.05785123966942151,0,0,0
1347,3.375,2.5,0.0818181818181819,0,0,0
1354,3.5,3.2857142857142856,0.07438016528925624,0,0,0
1357,3.5,3.4375,0.0,0,0,0
1360,3.575,2.9583333333333335,0.18181818181818188,0,0,0
1369,3.075,3.1,0.03636363636363636,0,0,0
1370,3.5,2.7083333333333335,0.038961038961038995,0,0,0
1374,3.4166666666666665,3.6,0.07575757575757582,0,0,0
1376,NA,NA,NA,1,1,1
1377,3.5714285714285716,2.9642857142857144,0.060606060606060635,0,0,1
1379,3.6666666666666665,2.75,0.11111111111111119,0,0,0
1380,3.3863636363636362,3.375,0.0,0,0,0
1381,3.0555555555555554,2.625,0.11111111111111122,0,0,0
1385,3.35,3.03125,0.01818181818181818,0,0,0
1390,NA,NA,NA,1,1,1
1392,3.522727272727273,2.5833333333333335,0.1487603305785124,0,0,0
1396,3.725,2.6944444444444446,0.1545454545454546,0,1,0
1399,NA,NA,NA,1,1,1
1400,NA,NA,NA,1,1,1
1401,NA,NA,NA,1,1,1
1404,NA,NA,NA,1,1,1
1406,3.6,2.65625,0.11818181818181817,0,0,0
1407,3.1944444444444446,3.1785714285714284,0.09090909090909098,0,0,0
1409,3.522727272727273,3.71875,0.0,0,0,0
1413,NA,NA,NA,1,1,1
1415,3.5454545454545454,2.9642857142857144,0.04132231404958681,0,0,0
1419,3.5454545454545454,3.6785714285714284,0.0,0,0,0
1424,NA,NA,NA,1,1,1
